SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-10-2023,Single Family Residential,16741 Kehrs Mill Estates Dr,Chesterfield,MO,63005,750000,5,3.0,Kehrs Mill Estates 3,2560,47916,1985,,293,79,Sold,,,https://www.redfin.com/MO/Chesterfield/16741-Kehrs-Mill-Estates-Dr-63005/home/93496069,MARIS,22075965,N,Y,38.6281347,-90.6012127
PAST SALE,July-31-2020,Single Family Residential,18 Crown Manor Dr,Chesterfield,MO,63005,789000,4,3.0,Forest Hills Club Estates,3240,39204,1977,,244,42,Sold,,,https://www.redfin.com/MO/Chesterfield/18-Crown-Manor-Dr-63005/home/62693965,MARIS,20031439,N,Y,38.6201343,-90.5950724
PAST SALE,May-3-2023,Single Family Residential,348 Palomino Hill Ct,Chesterfield,MO,63005,724900,4,2.5,Estates At Baxter Pointe The,3428,10890,2000,,211,71,Sold,,,https://www.redfin.com/MO/Chesterfield/348-Palomino-Hill-Ct-63005/home/93626464,MARIS,23006675,N,Y,38.6548457,-90.5848654
PAST SALE,July-1-2021,Single Family Residential,1270 Fienup Lake Dr,Chesterfield,MO,63005,850000,4,3.5,Fienup Farms One,3329,11979,2020,,255,125,Sold,,,https://www.redfin.com/MO/Chesterfield/1270-Fienup-Lake-Dr-63005/home/174343718,MARIS,21021097,N,Y,38.6570659,-90.5975632
PAST SALE,August-9-2019,Single Family Residential,30 Crown Manor Dr,Chesterfield,MO,63005,800000,5,4.5,Forest Hills Club Estates,5655,49223,1977,,141,42,Sold,,,https://www.redfin.com/MO/Chesterfield/30-Crown-Manor-Dr-63005/home/93494700,MARIS,19037484,N,Y,38.6213584,-90.5961081
PAST SALE,February-24-2020,Single Family Residential,125 Forest Club Dr,Clarkson Valley,MO,63005,749000,4,3.5,Forest Hills Club Estate Area 6 Sec 3,5178,42253,1978,,145,42,Sold,,,https://www.redfin.com/MO/Chesterfield/125-Forest-Club-Dr-63005/home/92911947,MARIS,19087916,N,Y,38.611804,-90.589081
PAST SALE,August-27-2019,Single Family Residential,16167 Wilson Manor Dr,Chesterfield,MO,63005,825000,4,4.5,Wilson Manors II 3,4921,38333,1988,,168,38,Sold,,,https://www.redfin.com/MO/Chesterfield/16167-Wilson-Manor-Dr-63005/home/93484494,MARIS,19050097,N,Y,38.6413329,-90.5879901
PAST SALE,May-17-2022,Single Family Residential,1841 Newburyport Rd,Chesterfield,MO,63005,689000,4,3.5,Chesterfield Meadow One,3390,47480,1978,,203,29,Sold,,,https://www.redfin.com/MO/Chesterfield/1841-Newburyport-Rd-63005/home/93484585,MARIS,22021198,N,Y,38.6390802,-90.5796334
PAST SALE,September-11-2020,Single Family Residential,462 Oak Stand Path,Chesterfield,MO,63005,738000,4,4.5,Reserve At Chesterfield Village,4606,11543,2010,,160,,Sold,,,https://www.redfin.com/MO/Chesterfield/462-Oak-Stand-Path-63005/home/93328547,MARIS,20039974,N,Y,38.6549548,-90.5793931
PAST SALE,July-19-2019,Single Family Residential,298 Herworth Dr,Chesterfield,MO,63005,825000,4,5.0,Forest Hills Club Estates Area 7-B,4350,44431,1978,,190,42,Sold,,,https://www.redfin.com/MO/Chesterfield/298-Herworth-Dr-63005/home/93507011,MARIS,19034812,N,Y,38.6141566,-90.597976
PAST SALE,August-5-2021,Single Family Residential,2103 Stillwater Point Ct,Chesterfield,MO,63005,759000,4,4.5,Manors At Clarkson Valley,5983,41818,1986,,127,42,Sold,,,https://www.redfin.com/MO/Chesterfield/2103-Stillwater-Point-Ct-63005/home/93495476,MARIS,21032185,N,Y,38.6314802,-90.5919472
PAST SALE,June-5-2019,Single Family Residential,16488 Walnut Rail Rd,Chesterfield,MO,63005,799900,5,3.5,Kehrs Mill Trails,4438,131116,1977,,180,92,Sold,,,https://www.redfin.com/MO/Chesterfield/16488-Walnut-Rail-Rd-63005/home/93484772,MARIS,19017564,N,Y,38.6398507,-90.6020194
PAST SALE,August-5-2020,Single Family Residential,220 Woodcliffe Place Dr,Chesterfield,MO,63005,745000,6,4.5,Wildhorse Springs,5562,19602,2006,,134,33,Sold,,,https://www.redfin.com/MO/Chesterfield/220-Woodcliffe-Place-Dr-63005/home/93476450,MARIS,20042391,N,Y,38.6596386,-90.5928533
PAST SALE,June-30-2022,Single Family Residential,2151 Quaethem Dr,Wildwood,MO,63005,755000,4,3.0,Quaethem Farm Estates,3561,138956,1989,,212,,Sold,,,https://www.redfin.com/MO/Wildwood/2151-Quaethem-Dr-63005/home/93495649,MARIS,22023392,N,Y,38.624301,-90.6135702
PAST SALE,August-19-2022,Single Family Residential,16481 Wilson Farm Dr,Chesterfield,MO,63005,885000,5,5.5,Wilson Farm Estates 8 A Sec Of,5170,31799,1988,,171,,Sold,,,https://www.redfin.com/MO/Chesterfield/16481-Wilson-Farm-Dr-63005/home/93484469,MARIS,22007339,N,Y,38.6403096,-90.5918917
PAST SALE,April-29-2021,Single Family Residential,194 Fick Farm Rd,Chesterfield,MO,63005,750000,4,3.5,Riverscene Estates,4843,130680,1999,,155,29,Sold,,,https://www.redfin.com/MO/Chesterfield/194-Fick-Farm-Rd-63005/home/62740021,MARIS,21012481,N,Y,38.6504398,-90.6588886
PAST SALE,June-21-2021,Single Family Residential,2766 Wynncrest Manor Dr,Wildwood,MO,63005,799000,5,5.0,Wynncrest Manor,6870,41818,2002,,116,,Sold,,,https://www.redfin.com/MO/Wildwood/2766-Wynncrest-Manor-Dr-63005/home/93318578,MARIS,21026844,N,Y,38.6073732,-90.6060221
PAST SALE,August-5-2022,Single Family Residential,1719 Baxter Forest Valley Ct,Chesterfield,MO,63005,770000,4,3.5,Forest Three The,4174,13068,1990,,184,,Sold,,,https://www.redfin.com/MO/Chesterfield/1719-Baxter-Forest-Valley-Ct-63005/home/93485013,MARIS,22039404,N,Y,38.6422669,-90.5772488
PAST SALE,October-7-2022,Single Family Residential,17739 Hornbean Dr,Wildwood,MO,63005,730000,6,4.5,Wildhorse,4826,23958,1995,,151,67,Sold,,,https://www.redfin.com/MO/Wildwood/17739-Hornbean-Dr-63005/home/93485310,MARIS,22050704,N,Y,38.6412924,-90.6388889
PAST SALE,July-2-2021,Single Family Residential,2742 Wynncrest Mnr,Wildwood,MO,63005,799000,4,3.5,Wynncrest One,5200,33106,2004,,154,54,Sold,,,https://www.redfin.com/MO/Wildwood/2742-Wynncrest-Manor-Dr-63005/home/86409412,MARIS,21010760,N,Y,38.6086097,-90.6046902
PAST SALE,June-3-2022,Single Family Residential,1848 Chamfers Farm Ct,Chesterfield,MO,63005,800000,5,3.5,Chesterfield Meadow,5837,37462,1979,,137,29,Sold,,,https://www.redfin.com/MO/Chesterfield/1848-Chamfers-Farm-Ct-63005/home/93484730,MARIS,22022179,N,Y,38.6397291,-90.5768051
PAST SALE,December-17-2020,Single Family Residential,1284 Fienup Lake Dr,Chesterfield,MO,63005,713448,4,3.5,Fienup Farms,3108,16871,,,230,100,Sold,,,https://www.redfin.com/MO/Chesterfield/1284-Fienup-Lake-Dr-63005/home/174343714,MARIS,20033080,N,Y,38.6563358,-90.5980315
PAST SALE,April-22-2020,Single Family Residential,18017 Tara Woods Ct,Chesterfield,MO,63005,825000,4,4.5,Tara At Wildhorse,4929,23522,2000,,167,63,Sold,,,https://www.redfin.com/MO/Chesterfield/18017-Tara-Woods-Ct-63005/home/92186519,MARIS,20000131,N,Y,38.6520609,-90.6472579
PAST SALE,November-7-2019,Single Family Residential,18006 Homestead Manor Dr,Wildwood,MO,63005,674900,4,3.5,Homestead Estates,4091,100188,,,165,100,Sold,,,https://www.redfin.com/MO/Wildwood/18006-Homestead-Manor-Dr-63005/home/62779017,MARIS,19032094,N,Y,38.5992878,-90.6719865
PAST SALE,July-2-2019,Single Family Residential,1802 Elmsford Ln,Chesterfield,MO,63005,849000,5,6.0,Wilson Manors II 3,7203,43560,1989,,118,,Sold,,,https://www.redfin.com/MO/Chesterfield/1802-Elmsford-Ln-63005/home/93484670,MARIS,19022604,N,Y,38.6413184,-90.5867882
PAST SALE,May-26-2021,Single Family Residential,1654 Trotting Trl,Chesterfield,MO,63005,795000,4,4.5,Kehrs Mill Trails 3,4239,102366,1980,,188,79,Sold,,,https://www.redfin.com/MO/Chesterfield/1654-Trotting-Trail-Rd-63005/home/93484841,MARIS,21020060,N,Y,38.6404601,-90.6065585
PAST SALE,November-27-2019,Single Family Residential,1044 Wilmas Farm Dr,Chesterfield,MO,63005,729900,4,3.5,The Arbors at Wilmas Farm,3603,22216,,,203,108,Sold,,,https://www.redfin.com/MO/Chesterfield/1044-Wilmas-Farm-Dr-63005/home/166811438,MARIS,19066733,N,Y,38.6569039,-90.6303735
PAST SALE,August-6-2021,Single Family Residential,15 Crownhill Ln,Chesterfield,MO,63005,894900,4,3.5,Forest Hills Club Estates Area 1,3535,46609,1966,,253,42,Sold,,,https://www.redfin.com/MO/Chesterfield/15-Crownhill-Ln-63005/home/93506325,MARIS,21038463,N,Y,38.6164913,-90.5860487
PAST SALE,June-12-2019,Single Family Residential,16688 Kehrsgrove,Chesterfield,MO,63005,750000,5,4.0,Dunhill Farm,4994,47480,1989,,150,125,Sold,,,https://www.redfin.com/MO/Chesterfield/16688-Kehrsgrove-Dr-63005/home/62698473,MARIS,19026756,N,Y,38.6275423,-90.5927978
PAST SALE,March-25-2022,Single Family Residential,16312 Wilson Creek Ct,Chesterfield,MO,63005,875000,6,4.5,Manors At Clarkson Valley 2 The,4834,54014,1986,,181,50,Sold,,,https://www.redfin.com/MO/Chesterfield/16312-Wilson-Creek-Ct-63005/home/93495527,MARIS,21067297,N,Y,38.6310743,-90.5870841
PAST SALE,August-25-2020,Single Family Residential,17424 Windridge Ests,Chesterfield,MO,63005,735000,4,3.5,Windridge Estates,4514,23087,1996,,163,83,Sold,,,https://www.redfin.com/MO/Chesterfield/17424-Windridge-Estates-Ct-63005/home/93477308,MARIS,20035178,N,Y,38.6583167,-90.6265977
PAST SALE,February-25-2021,Single Family Residential,16959 Pine Summit (4 BD 3.5 Ba) Dr,Chesterfield,MO,63005,799900,4,3.5,Fienup Farms,3522,12197,,,227,125,Sold,,,https://www.redfin.com/MO/Chesterfield/16959-Pine-Summit-Dr-63005/home/170229219,MARIS,20083514,N,Y,38.6559863,-90.6019356
PAST SALE,October-31-2021,Single Family Residential,1314 Katsura Ct,Wildwood,MO,63005,719000,5,4.5,Wildhorse,4300,25265,1994,,167,67,Sold,,,https://www.redfin.com/MO/Wildwood/1314-Katsura-Ct-63005/home/93485378,MARIS,21061162,N,Y,38.6406212,-90.6265977
PAST SALE,July-25-2018,Single Family Residential,1312 Homestead Heights Dr,Wildwood,MO,63005,699900,4,3.5,Homestead Estates,,43560,,,,100,Sold,,,https://www.redfin.com/MO/Wildwood/1312-Homestead-Heights-Dr-63005/home/62779019,MARIS,18024866,N,Y,38.598714,-90.669621
PAST SALE,September-25-2019,Single Family Residential,16359 Champion Dr,Chesterfield,MO,63005,799900,7,5.0,Sea Beauty Farm,6324,22651,1995,,126,67,Sold,,,https://www.redfin.com/MO/Chesterfield/16359-Champion-Dr-63005/home/93495521,MARIS,19035321,N,Y,38.6311466,-90.5849208
PAST SALE,November-7-2018,Single Family Residential,334 Oak Stand Ct,Chesterfield,MO,63005,789000,4,3.5,Reserve At Chesterfield Village,4819,10934,2012,,164,82,Sold,,,https://www.redfin.com/MO/Chesterfield/334-Oak-Stand-Ct-63005/home/93329929,MARIS,18070384,N,Y,38.6576656,-90.5778403
PAST SALE,December-28-2021,Single Family Residential,1519 Honey Locust,Wildwood,MO,63005,775000,6,4.5,Wildhorse Village I One,5100,26572,1994,,152,67,Sold,,,https://www.redfin.com/MO/Wildwood/1519-Honey-Locust-Ct-63005/home/62732108,MARIS,21062468,N,Y,38.6371457,-90.6331964
PAST SALE,,Single Family Residential,16405 Quiet Creek Ct,Clarkson Valley,MO,63005,,4,3.5,,2675,131987,1978,,,,Sold,,,https://www.redfin.com/MO/Chesterfield/16405-Quiet-Creek-Ct-63005/home/93484787,MARIS,,N,Y,38.6382376,-90.5965519
PAST SALE,September-2-2021,Single Family Residential,2233 Ridgley Woods,Chesterfield,MO,63005,700000,4,3.5,Pleasant Valley Forest 3,3802,49658,1995,,184,75,Sold,,,https://www.redfin.com/MO/Chesterfield/2233-Ridgley-Woods-Dr-63005/home/93495748,MARIS,21044484,N,Y,38.625622,-90.6037653
PAST SALE,March-11-2021,Single Family Residential,304 Pine Bend Dr,Wildwood,MO,63005,820000,5,4.5,Pine Creek,4996,27443,2001,,164,42,Sold,,,https://www.redfin.com/MO/Wildwood/304-Pine-Bend-Dr-63005/home/62744480,MARIS,21001196,N,Y,38.6462582,-90.6558325
PAST SALE,March-5-2020,Single Family Residential,276 Pennington Ln,Chesterfield,MO,63005,850000,4,3.5,Forest Hills Club Estates,4716,43560,1979,,180,42,Sold,,,https://www.redfin.com/MO/Chesterfield/276-Pennington-Ln-63005/home/93505600,MARIS,19084166,N,Y,38.6088884,-90.5942402
PAST SALE,May-15-2019,Single Family Residential,17664 Wildridge Dr,Wildwood,MO,63005,765000,5,4.5,Wildhorse Village,5146,23087,1994,,149,67,Sold,,,https://www.redfin.com/MO/Wildwood/17664-Wildridge-Dr-63005/home/62758138,MARIS,19011393,N,Y,38.6402784,-90.629411
PAST SALE,September-16-2020,Single Family Residential,1343 Countryside Manor Pl,Chesterfield,MO,63005,760000,4,3.5,Countryside At Chesterfield Three,4200,27007,1995,,181,50,Sold,,,https://www.redfin.com/MO/Chesterfield/1343-Countryside-Manor-Pl-63005/home/93476725,MARIS,20030219,N,Y,38.6528601,-90.6206015
PAST SALE,October-21-2021,Single Family Residential,113 Chippenham Ln,Chesterfield,MO,63005,794900,4,3.0,Forest Hills Club Estates,4910,50094,1975,,162,,Sold,,,https://www.redfin.com/MO/Chesterfield/113-Chippenham-Ln-63005/home/93506217,MARIS,21057218,N,Y,38.6185815,-90.5941848
PAST SALE,October-19-2021,Single Family Residential,16205 Wynncrest Ridge Ct,Wildwood,MO,63005,799000,6,5.5,Wynncrest,6700,40337,2003,,119,63,Sold,,,https://www.redfin.com/MO/Wildwood/16205-Wynncrest-Ridge-Ct-63005/home/93318530,MARIS,21052797,N,Y,38.6117961,-90.6049089
PAST SALE,June-29-2018,Single Family Residential,16474 Saddle Creek Rd,Clarkson Valley,MO,63005,790000,5,3.5,Kehrs Mill Trails 1 Lts 64 & 65,5400,132858,1976,,146,92,Sold,,,https://www.redfin.com/MO/Chesterfield/16474-Saddle-Creek-Rd-63005/home/93484797,MARIS,18021887,N,Y,38.6406124,-90.6008243
PAST SALE,May-20-2020,Single Family Residential,16611 Sterling Pointe Ct,Chesterfield,MO,63005,759000,4,3.5,Dunhill Farm,5241,37026,1988,,145,125,Sold,,,https://www.redfin.com/MO/Chesterfield/16611-Sterling-Pointe-Ct-63005/home/93494823,MARIS,20015509,N,Y,38.6269027,-90.5896173
PAST SALE,August-12-2021,Single Family Residential,19123 Babler Forest Rd,Wildwood,MO,63005,837500,5,4.5,Kangaroo Court Lts 1 Thru 3 &,4478,144184,2005,,187,,Sold,,,https://www.redfin.com/MO/Wildwood/19123-Babler-Forest-Rd-63005/home/93627931,MARIS,21028367,N,Y,38.618049,-90.71756
PAST SALE,February-21-2023,Single Family Residential,17707 Hornbean Dr,Wildwood,MO,63005,750000,5,4.5,Wildhorse Village H,4996,39204,1992,,150,83,Sold,,,https://www.redfin.com/MO/Wildwood/17707-Hornbean-Dr-63005/home/93485316,MARIS,22076749,N,Y,38.6397673,-90.6368339
PAST SALE,August-15-2018,Single Family Residential,243 Fick Farm Rd,Chesterfield,MO,63005,825000,5,4.5,Wild Horse Heights,4000,130680,1994,,206,,Sold,,,https://www.redfin.com/MO/Chesterfield/243-Fick-Farm-Rd-63005/home/93477408,MARIS,18032202,N,Y,38.650498,-90.65325
PAST SALE,February-8-2021,Single Family Residential,438 Pine Bend Dr,Wildwood,MO,63005,810000,4,4.5,Pine Creek,5034,47045,1998,,161,42,Sold,,,https://www.redfin.com/MO/Wildwood/438-Pine-Bend-Dr-63005/home/93485924,MARIS,20069681,N,Y,38.639314,-90.6559251
PAST SALE,September-28-2018,Single Family Residential,1053 Wilmas Farm Dr,Chesterfield,MO,63005,880900,4,3.5,The Arbors at Wilmas Farm,3802,24986,,,232,108,Sold,,,https://www.redfin.com/MO/Chesterfield/1053-Wilmas-Farm-Dr-63005/home/145548479,MARIS,18034783,N,Y,38.6558398,-90.6302254
PAST SALE,February-20-2019,Single Family Residential,1059 Greystone Manor Pkwy,Chesterfield,MO,63005,750000,4,4.5,Greystone One,5277,38333,1997,,142,50,Sold,,,https://www.redfin.com/MO/Chesterfield/1059-Greystone-Manor-Pkwy-63005/home/93476947,MARIS,18090573,N,Y,38.6490094,-90.6360008
PAST SALE,March-29-2019,Single Family Residential,17705 Sugarberry Ct,Chesterfield,MO,63005,729900,4,4.5,Wildhorse Village A,5276,28750,1995,,138,67,Sold,,,https://www.redfin.com/MO/Chesterfield/17705-Sugarberry-Ct-63005/home/93477049,MARIS,19002591,N,Y,38.651912,-90.6332426
PAST SALE,August-22-2022,Single Family Residential,15 Wild Horse Way,Chesterfield,MO,63005,845000,4,4.5,Wildhorse Creek Forest Lts 15 Thru 17,5320,146797,2002,,159,67,Sold,,,https://www.redfin.com/MO/Chesterfield/15-Wild-Horse-Way-63005/home/93485642,MARIS,22032153,N,Y,38.6470285,-90.6681512
PAST SALE,August-2-2019,Single Family Residential,16304 Wynncrest Falls Way,Wildwood,MO,63005,740000,5,4.5,Wynncrest - Five,3673,20909,2010,,201,63,Sold,,,https://www.redfin.com/MO/Wildwood/16304-Wynncrest-Falls-Way-63005/home/93325653,MARIS,19034113,N,Y,38.6113781,-90.6096404
PAST SALE,November-18-2022,Single Family Residential,16632 Benton Taylor Dr,Chesterfield,MO,63005,725000,3,3.0,Estates at Baxter Pointe,4908,13939,1999,,148,42,Sold,,,https://www.redfin.com/MO/Chesterfield/16632-Benton-Taylor-Dr-63005/home/93626453,MARIS,22047436,N,Y,38.6535242,-90.5829241
PAST SALE,December-10-2020,Single Family Residential,16629 Wycliffe Place Dr,Wildwood,MO,63005,725000,4,4.5,Wycliffe,5852,13939,2011,,124,63,Sold,,,https://www.redfin.com/MO/Wildwood/16629-Wycliffe-Place-Dr-63005/home/93322003,MARIS,20055737,N,Y,38.6224668,-90.6194912
PAST SALE,July-20-2018,Single Family Residential,2634 Wynncrest Falls Dr,Chesterfield,MO,63005,745000,4,3.5,Wynncrest - Five,5191,42689,2005,,144,54,Sold,,,https://www.redfin.com/MO/Wildwood/2634-Wynncrest-Falls-Dr-63005/home/93324995,MARIS,18002624,N,Y,38.6095682,-90.6095739
PAST SALE,August-27-2021,Single Family Residential,17905 Homestead Bluffs Dr,Wildwood,MO,63005,849900,5,4.5,Homestead Estates,6165,49833,2018,,138,,Sold,,,https://www.redfin.com/MO/Wildwood/17905-Homestead-Bluffs-Dr-63005/home/62779011,MARIS,21023993,N,Y,38.600216,-90.667562
PAST SALE,January-3-2020,Single Family Residential,2244 Devonsbrook,Chesterfield,MO,63005,850000,5,5.0,Dunhill Farm,5235,43560,1988,,162,125,Sold,,,https://www.redfin.com/MO/Chesterfield/2244-Devonsbrook-Dr-63005/home/93495525,MARIS,19077418,N,Y,38.6283786,-90.5869303
PAST SALE,April-22-2021,Single Family Residential,16956 Pine Summit Dr,Chesterfield,MO,63005,722327,4,2.5,Fienup Farms,2988,,,,242,125,Sold,,,https://www.redfin.com/MO/Wildwood/16956-Pine-Summit-Dr-63005/home/174116484,MARIS,21000677,N,Y,38.6561362,-90.6006749
PAST SALE,December-12-2019,Single Family Residential,17996 Greycliff Dr,Chesterfield,MO,63005,735000,4,3.5,Greystone Four,4482,34848,1999,,164,50,Sold,,,https://www.redfin.com/MO/Chesterfield/17996-Greycliff-Dr-63005/home/86158895,MARIS,19063163,N,Y,38.6479279,-90.639037
PAST SALE,August-4-2021,Single Family Residential,1444 Carriage Crossing Ln,Chesterfield,MO,63005,665000,5,4.5,Country Place At Chesterfield,4396,28750,1988,,151,38,Sold,,,https://www.redfin.com/MO/Chesterfield/1444-Carriage-Crossing-Ln-63005/home/93484918,MARIS,21028221,N,Y,38.6480597,-90.6104064
PAST SALE,July-26-2018,Single Family Residential,340 Willow Weald Path,Chesterfield,MO,63005,789000,6,4.5,The Reserve@Chesterfield Village,4266,10890,2014,,185,,Sold,,,https://www.redfin.com/MO/Chesterfield/340-Willow-Weald-Path-63005/home/103205593,MARIS,18020847,N,Y,38.6582434,-90.576953
PAST SALE,July-2-2018,Single Family Residential,16981 Bottlebrush Ct,Chesterfield,MO,63005,769900,4,3.5,The Arbors At Kehrs Mill,,21780,,,,108,Sold,,,https://www.redfin.com/MO/Chesterfield/16981-Bottlebrush-Ct-63005/home/144800424,MARIS,18006478,N,Y,38.6422078,-90.6209716
PAST SALE,November-19-2021,Single Family Residential,1100 Windridge Estates Ln,Chesterfield,MO,63005,750000,5,3.5,Windridge Estates,4572,24394,2000,,164,83,Sold,,,https://www.redfin.com/MO/Chesterfield/1100-Windridge-Estates-Ln-63005/home/93477307,MARIS,21057320,N,Y,38.657989,-90.6265977
PAST SALE,September-12-2019,Single Family Residential,406 Oak Stand Path,Chesterfield,MO,63005,759900,4,4.5,Reserve At Chesterfield Village,5308,12023,2010,,143,82,Sold,,,https://www.redfin.com/MO/Chesterfield/406-Oak-Stand-Path-63005/home/93328574,MARIS,19033613,N,Y,38.656614,-90.5793007
PAST SALE,November-13-2020,Single Family Residential,15 Hillock Ln,Clarkson Valley,MO,63005,899900,4,4.0,Forest Hills Club Estates Area 4 Of,4687,69740,1966,,192,42,Sold,,,https://www.redfin.com/MO/Chesterfield/15-Hillock-Ln-63005/home/93506238,MARIS,20050939,N,Y,38.6162258,-90.5899686
PAST SALE,November-19-2020,Single Family Residential,425 Willow Weald Path,Chesterfield,MO,63005,775000,4,4.5,Reserve At Chesterfield Village,5192,14810,2010,,149,82,Sold,,,https://www.redfin.com/MO/Chesterfield/425-Willow-Weald-Path-63005/home/93328560,MARIS,20059871,N,Y,38.6555366,-90.5776924
PAST SALE,May-6-2019,Single Family Residential,961 Tara Oaks Dr,Chesterfield,MO,63005,847500,4,4.5,Tara At Wildhorse,6057,24394,2000,,140,,Sold,,,https://www.redfin.com/MO/Chesterfield/961-Tara-Oaks-Dr-63005/home/93625408,MARIS,19005105,N,Y,38.6528595,-90.6472765
PAST SALE,January-11-2019,Single Family Residential,16360 Wynncrest Fls,Wildwood,MO,63005,750000,5,4.5,Wynncrest - Five,4698,23087,2010,,160,54,Sold,,,https://www.redfin.com/MO/Wildwood/16360-Wynncrest-Falls-Way-63005/home/69368970,MARIS,18070863,N,Y,38.6104554,-90.6126048
PAST SALE,May-9-2019,Single Family Residential,18136 Dawns Trl,Wildwood,MO,63005,895000,5,4.5,Three Sisters Farm 1,6220,130680,2002,,144,83,Sold,,,https://www.redfin.com/MO/Wildwood/18136-Dawns-Trl-63005/home/93627712,MARIS,19003623,N,Y,38.6055179,-90.6756369
PAST SALE,August-21-2020,Single Family Residential,1209 Bonhomme Branch Ct,Chesterfield,MO,63005,865900,4,3.5,Greystone,4037,27878,1999,,214,50,Sold,,,https://www.redfin.com/MO/Chesterfield/1209-Bonhomme-Branch-Ct-63005/home/62757131,MARIS,20026236,N,Y,38.645374,-90.641629
PAST SALE,August-28-2020,Single Family Residential,1316 Bentley Place Dr,Chesterfield,MO,63005,729900,4,4.5,Bentley Place,4975,33106,1996,,147,,Sold,,,https://www.redfin.com/MO/Chesterfield/1316-Bentley-Place-Dr-63005/home/93476801,MARIS,20031017,N,Y,38.6542451,-90.606392
PAST SALE,May-16-2019,Single Family Residential,1737 Horseshoe Ridge Rd,Chesterfield,MO,63005,849000,6,4.0,Kehrs Mill Trails,5348,133729,1978,,159,,Sold,,,https://www.redfin.com/MO/Chesterfield/1737-Horseshoe-Ridge-Rd-63005/home/93484759,MARIS,19000779,N,Y,38.6367517,-90.5987095
PAST SALE,March-30-2023,Single Family Residential,2013 Kehrs Mill Rd,Chesterfield,MO,63005,860000,5,5.5,Kehrs Mill Estates 6,5560,60113,2002,,155,63,Sold,,,https://www.redfin.com/MO/Chesterfield/2013-Kehrs-Mill-Rd-63005/home/62751149,MARIS,22068691,N,Y,38.6334464,-90.6040983
PAST SALE,May-5-2023,Single Family Residential,240 Whiting Ln,Chesterfield,MO,63005,779000,4,3.5,Forest Hills Club Estates Area 6 Sec 4,4198,36590,1982,,186,42,Sold,,,https://www.redfin.com/MO/Chesterfield/240-Whiting-Ln-63005/home/93505630,MARIS,22072663,N,Y,38.608778,-90.5917623
PAST SALE,October-30-2018,Single Family Residential,17709 Sugarberry Ct,Chesterfield,MO,63005,895000,4,5.5,Wildhorse Village A,3983,26136,1991,,225,67,Sold,,,https://www.redfin.com/MO/Chesterfield/17709-Sugarberry-Ct-63005/home/62692691,MARIS,18050862,N,Y,38.6518971,-90.6337091
PAST SALE,June-12-2020,Single Family Residential,2234 Whitney Pointe Dr,Chesterfield,MO,63005,749900,6,6.0,Dunhill Farm,7216,43996,1989,,104,125,Sold,,,https://www.redfin.com/MO/Chesterfield/2234-Whitney-Pointe-Dr-63005/home/93495487,MARIS,20001965,N,Y,38.6292585,-90.5896727
PAST SALE,May-30-2018,Single Family Residential,1309 Eaglewinds Ct,Chesterfield,MO,63005,849900,5,4.5,Eagle Crest Estates,5844,22651,2003,,145,56,Sold,,,https://www.redfin.com/MO/Chesterfield/1309-Eaglewinds-Ct-63005/home/93626823,MARIS,18005055,N,Y,38.6532947,-90.600029
PAST SALE,July-16-2019,Single Family Residential,201 Fick Farm Rd,Chesterfield,MO,63005,849000,5,6.0,Wild Horse Heights,7494,261360,1998,,113,41,Sold,,,https://www.redfin.com/MO/Chesterfield/201-Fick-Farm-Rd-63005/home/93477400,MARIS,19005500,N,Y,38.6504777,-90.65819
PAST SALE,October-29-2018,Single Family Residential,1406 Country Lake Estates Dr,Chesterfield,MO,63005,798000,4,5.0,Country Lake Estates,5709,32234,1999,,140,63,Sold,,,https://www.redfin.com/MO/Chesterfield/1406-Country-Lake-Estates-Dr-63005/home/62760757,MARIS,18044239,N,Y,38.6494951,-90.6217859
PAST SALE,July-30-2019,Single Family Residential,18129 Big Pine Ct,Wildwood,MO,63005,775000,4,4.0,Pine Creek,4884,24829,1997,,159,42,Sold,,,https://www.redfin.com/MO/Wildwood/18129-Big-Pine-Ct-63005/home/93486007,MARIS,19007110,N,Y,38.6402993,-90.6547383
PAST SALE,March-27-2019,Single Family Residential,2770 Wynncrest Manor Dr,Wildwood,MO,63005,839000,6,5.5,Wynncrest One,7200,27443,2002,,117,54,Sold,,,https://www.redfin.com/MO/Wildwood/2770-Wynncrest-Manor-Dr-63005/home/93318495,MARIS,18087882,N,Y,38.6075966,-90.6064105
PAST SALE,June-28-2019,Single Family Residential,1021 Wilmas Hollow Dr,Chesterfield,MO,63005,699900,4,3.5,The Arbors at Wilmas Farm,4100,22216,,,171,108,Sold,,,https://www.redfin.com/MO/Chesterfield/1021-Wilmas-Hollow-Dr-63005/home/168278335,MARIS,18087337,N,Y,38.6571525,-90.6298552
